Date,Product,Units_Sold,Unit_Price,Colour,Total_Revenu
2025-08-12,Eraser,5,3,Blue,15
2025-08-12,Coloured Sheet,26,8,Purple,208
2025-08-12,Decoration Material,31,15,Black,465
2025-08-13,Pen,29,2,Black,58
2025-08-13,Notebook,14,20,Yellow,280
2025-08-13,Eraser,6,3,Black,18
2025-08-13,Coloured Sheet,38,8,Purple,304
2025-08-13,Decoration Material,5,15,Yellow,75
2025-08-14,Pen,10,2,Red,20
2025-08-14,Notebook,27,20,Blue,540
2025-08-14,Eraser,30,3,Purple,90
2025-08-14,Coloured Sheet,4,8,Black,32
2025-08-14,Decoration Material,7,15,Red,105
2025-08-15,Pen,30,2,Purple,60
2025-08-15,Notebook,4,20,Purple,80
2025-08-15,Eraser,10,3,Green,30
2025-08-15,Coloured Sheet,17,8,Yellow,136
2025-08-15,Decoration Material,19,15,Green,285
2025-08-16,Pen,11,2,Red,22
2025-08-16,Notebook,19,20,Black,380
2025-08-16,Eraser,25,3,Yellow,75
2025-08-16,Coloured Sheet,13,8,Blue,104
2025-08-16,Decoration Material,32,15,Red,480
2025-08-17,Pen,11,2,Purple,22
2025-08-17,Notebook,3,20,Black,60
2025-08-17,Eraser,12,3,Black,36
2025-08-17,Coloured Sheet,27,8,Purple,216
2025-08-17,Decoration Material,27,15,Yellow,405
2025-08-18,Pen,30,2,Green,60
2025-08-18,Notebook,28,20,Blue,560
2025-08-18,Eraser,36,3,Yellow,108
2025-08-18,Coloured Sheet,25,8,Green,200
2025-08-18,Decoration Material,10,15,Yellow,150
2025-08-19,Pen,12,2,Blue,24
2025-08-19,Notebook,40,20,Green,800
2025-08-19,Eraser,9,3,Purple,27
2025-08-19,Coloured Sheet,26,8,Blue,208
2025-08-19,Decoration Material,12,15,Blue,180
2025-08-20,Pen,34,2,Yellow,68
2025-08-20,Notebook,3,20,Black,60
2025-08-20,Eraser,5,3,Green,15
2025-08-20,Coloured Sheet,13,8,Green,104
2025-08-20,Decoration Material,22,15,Red,330
2025-08-21,Pen,30,2,Blue,60
2025-08-21,Notebook,30,20,Green,600
2025-08-21,Eraser,23,3,Green,69
2025-08-21,Coloured Sheet,40,8,Green,320
2025-08-21,Decoration Material,38,15,Green,570
2025-08-22,Pen,26,2,Red,52
2025-08-22,Notebook,24,20,Green,480
2025-08-22,Eraser,15,3,Red,45
2025-08-22,Coloured Sheet,4,8,Yellow,32
2025-08-22,Decoration Material,29,15,Red,435
2025-08-23,Pen,18,2,Purple,36
2025-08-23,Notebook,37,20,Blue,740
2025-08-23,Eraser,19,3,Red,57
2025-08-23,Coloured Sheet,31,8,Yellow,248
2025-08-23,Decoration Material,13,15,Purple,195
2025-08-24,Pen,33,2,Yellow,66
2025-08-24,Notebook,17,20,Blue,340
2025-08-24,Eraser,29,3,Red,87
2025-08-24,Coloured Sheet,8,8,Blue,64
2025-08-24,Decoration Material,35,15,Red,525
2025-08-25,Pen,5,2,Red,10
2025-08-25,Notebook,31,20,Yellow,620
2025-08-25,Eraser,25,3,Purple,75
2025-08-25,Coloured Sheet,4,8,Purple,32
2025-08-25,Decoration Material,22,15,Black,330
2025-08-26,Pen,15,2,Black,30
2025-08-26,Notebook,10,20,Red,200
2025-08-26,Eraser,12,3,Purple,36
2025-08-26,Coloured Sheet,10,8,Purple,80
2025-08-26,Decoration Material,20,15,Purple,300
2025-08-27,Pen,20,2,Yellow,40
2025-08-27,Notebook,22,20,Yellow,440
2025-08-27,Eraser,20,3,Black,60
2025-08-27,Coloured Sheet,21,8,Purple,168
2025-08-27,Decoration Material,37,15,Green,555
2025-08-28,Pen,30,2,Blue,60
2025-08-28,Notebook,14,20,Green,280
2025-08-28,Eraser,3,3,Green,9
2025-08-28,Coloured Sheet,30,8,Purple,240
2025-08-28,Decoration Material,33,15,Black,495
2025-08-29,Pen,35,2,Blue,70
2025-08-29,Notebook,12,20,Green,240
2025-08-29,Eraser,6,3,Blue,18
2025-08-29,Coloured Sheet,22,8,Purple,176
2025-08-29,Decoration Material,10,15,Black,150
2025-08-30,Pen,29,2,Purple,58
2025-08-30,Notebook,32,20,Green,640
2025-08-30,Eraser,13,3,Green,39
2025-08-30,Coloured Sheet,22,8,Purple,176
2025-08-30,Decoration Material,21,15,Purple,315
2025-08-31,Pen,19,2,Yellow,38
2025-08-31,Notebook,28,20,Yellow,560
2025-08-31,Eraser,7,3,Blue,21
2025-08-31,Coloured Sheet,36,8,Blue,288
2025-08-31,Decoration Material,24,15,Yellow,360
2025-09-01,Pen,32,2,Black,64
2025-09-01,Notebook,23,20,Purple,460
2025-09-01,Eraser,9,3,Purple,27
2025-09-01,Coloured Sheet,8,8,Purple,64
2025-09-01,Decoration Material,28,15,Black,420
